2015_01_01;2015_01_17;2015_02_02;2015_02_18;2015_03_06;2015_03_22;2015_04_07;2015_04_23;2015_05_09;2015_05_25;2015_06_10;2015_06_26;2015_07_12;2015_07_28;2015_08_13;2015_08_29;2015_09_14;2015_09_30;2015_10_16;2015_11_01;2015_11_17;2015_12_03;2015_12_19;2016_01_01;2016_01_17;2016_02_02;2016_02_18;2016_03_05;2016_03_21;2016_04_06;2016_04_22;2016_05_08;2016_05_24;2016_06_09;2016_06_25;2016_07_11;2016_07_27;2016_08_12;2016_08_28;2016_09_13;2016_09_29;2016_10_15;2016_10_31;2016_11_16;2016_12_02;2016_12_18;2017_01_01;2017_01_17;2017_02_02;2017_02_18;2017_03_06;2017_03_22;2017_04_07;2017_04_23;2017_05_09;2017_05_25;2017_06_10;2017_06_26;2017_07_12;2017_07_28;2017_08_13;2017_08_29;2017_09_14;2017_09_30;2017_10_16;2017_11_01;2017_11_17;2017_12_03;2017_12_19;2018_01_01;2018_01_17;2018_02_02;2018_02_18;2018_03_06;2018_03_22;2018_04_07;2018_04_23;2018_05_09;2018_05_25;2018_06_10;2018_06_26;2018_07_12;2018_07_28;2018_08_13;2018_08_29;2018_09_14;2018_09_30;2018_10_16;2018_11_01;2018_11_17;2018_12_03;2018_12_19;2019_01_01;2019_01_17;2019_02_02;2019_02_18;2019_03_06;2019_03_22;2019_04_07;2019_04_23;2019_05_09;2019_05_25;2019_06_10;2019_06_26;2019_07_12;2019_07_28;2019_08_13;2019_08_29;2019_09_14;2019_09_30;2019_10_16;2019_11_01;2019_11_17;2019_12_03;2019_12_19;2020_01_01;2020_01_17;2020_02_02;2020_02_18;2020_03_05;2020_03_21;2020_04_06;2020_04_22;2020_05_08;2020_05_24;2020_06_09;2020_06_25;2020_07_11;2020_07_27;2020_08_12;2020_08_28;2020_09_13;2020_09_29;2020_10_15;2020_10_31;2020_11_16;2020_12_02;2020_12_18;2021_01_01;2021_01_17;2021_02_02;2021_02_18;2021_03_06;2021_03_22;2021_04_07;2021_04_23;2021_05_09;2021_05_25;2021_06_10;2021_06_26;2021_07_12;2021_07_28;2021_08_13;2021_08_29;2021_09_14;2021_09_30;2021_10_16;2021_11_01;2021_11_17;2021_12_03;2021_12_19;2022_01_01;2022_01_17;2022_02_02;2022_02_18;2022_03_06;2022_03_22;2022_04_07;2022_04_23;2022_05_09;2022_05_25;2022_06_10;2022_06_26;2022_07_12;2022_07_28;2022_08_13;2022_08_29;2022_09_14;2022_09_30;2022_10_16;2022_11_01;2022_11_17;2022_12_03;2022_12_19;2023_01_01;2023_01_17;2023_02_02;2023_02_18;2023_03_06;2023_03_22;2023_04_07;2023_04_23;2023_05_09;2023_05_25;2023_06_10;2023_06_26;2023_07_12;2023_07_28;2023_08_13;2023_08_29;2023_09_14;2023_09_30;2023_10_16;2023_11_01;2023_11_17;2023_12_03;2023_12_19;2024_01_01;2024_01_17;2024_02_02;2024_02_18;2024_03_05;2024_03_21;2024_04_06;2024_04_22;2024_05_08;2024_05_24;2024_06_09;2024_06_25;2024_07_11;2024_07_27;2024_08_12;2024_08_28;id
0.27;0.26;0.25;0.23;0.23;0.23;0.22;0.21;0.21;0.20;0.19;0.20;0.22;0.24;0.64;0.73;0.77;0.69;0.65;0.53;0.39;0.30;0.29;0.30;0.27;0.25;0.23;0.22;0.22;0.21;0.21;0.21;0.22;0.20;0.28;0.32;0.49;0.61;0.75;0.74;0.68;0.52;0.44;0.32;0.31;0.28;0.28;0.27;0.25;0.24;0.23;0.24;0.23;0.24;0.23;0.22;0.24;0.30;0.50;0.63;0.66;0.75;0.66;0.63;0.54;0.38;0.32;0.26;0.25;0.26;0.25;0.24;0.23;0.23;0.22;0.22;0.23;0.23;0.22;0.21;0.25;0.26;0.28;0.39;0.58;0.68;0.73;0.64;0.54;0.37;0.32;0.29;0.27;0.26;0.25;0.23;0.22;0.24;0.23;0.23;0.23;0.22;0.23;0.25;0.32;0.32;0.45;0.69;0.71;0.70;0.66;0.49;0.36;0.29;0.27;0.25;0.24;0.24;0.22;0.22;0.22;0.21;0.21;0.21;0.20;0.22;0.23;0.36;0.54;0.66;0.76;0.74;0.69;0.64;0.44;0.32;0.30;0.29;0.28;0.26;0.25;0.24;0.22;0.23;0.23;0.23;0.23;0.22;0.28;0.32;0.38;0.55;0.50;0.72;0.70;0.72;0.58;0.46;0.33;0.31;0.29;0.27;0.26;0.24;0.23;0.22;0.21;0.21;0.21;0.22;0.22;0.26;0.37;0.43;0.55;0.61;0.71;0.73;0.71;0.56;0.50;0.42;0.34;0.31;0.28;0.28;0.24;0.24;0.25;0.25;0.25;0.24;0.24;0.23;0.23;0.29;0.41;0.53;0.70;0.65;0.78;0.67;0.49;0.43;0.34;0.29;0.26;0.26;0.21;0.23;0.21;0.21;0.20;0.20;0.19;0.20;0.20;0.18;0.22;0.26;0.41;0.58;0.69;177
0.27;0.26;0.26;0.23;0.21;0.24;0.24;0.23;0.23;0.23;0.23;0.26;0.39;0.48;0.74;0.79;0.71;0.70;0.65;0.50;0.39;0.31;0.31;0.31;0.27;0.26;0.22;0.24;0.24;0.24;0.23;0.23;0.24;0.23;0.30;0.33;0.59;0.63;0.64;0.80;0.69;0.52;0.40;0.37;0.35;0.31;0.31;0.30;0.27;0.26;0.25;0.26;0.25;0.25;0.26;0.28;0.28;0.38;0.58;0.61;0.68;0.78;0.65;0.57;0.48;0.38;0.32;0.29;0.28;0.28;0.27;0.26;0.25;0.24;0.23;0.24;0.25;0.24;0.23;0.25;0.29;0.43;0.43;0.60;0.65;0.71;0.67;0.51;0.46;0.37;0.35;0.33;0.30;0.29;0.28;0.24;0.24;0.24;0.24;0.25;0.25;0.25;0.27;0.27;0.45;0.49;0.42;0.69;0.74;0.74;0.58;0.42;0.36;0.34;0.31;0.28;0.26;0.26;0.24;0.23;0.23;0.24;0.24;0.23;0.23;0.28;0.37;0.53;0.57;0.71;0.77;0.76;0.68;0.63;0.42;0.34;0.33;0.31;0.30;0.27;0.26;0.24;0.23;0.22;0.23;0.23;0.22;0.22;0.29;0.37;0.41;0.56;0.66;0.74;0.72;0.71;0.56;0.42;0.35;0.32;0.31;0.29;0.28;0.26;0.24;0.22;0.23;0.23;0.23;0.24;0.26;0.41;0.53;0.62;0.67;0.73;0.68;0.75;0.69;0.59;0.50;0.36;0.34;0.32;0.31;0.30;0.28;0.25;0.25;0.25;0.26;0.27;0.27;0.28;0.29;0.36;0.48;0.55;0.68;0.74;0.79;0.63;0.55;0.43;0.35;0.31;0.29;0.28;0.24;0.25;0.23;0.23;0.24;0.24;0.24;0.25;0.26;0.22;0.25;0.35;0.48;0.62;0.66;169
0.25;0.24;0.25;0.22;0.21;0.25;0.24;0.23;0.23;0.23;0.23;0.27;0.43;0.54;0.76;0.82;0.72;0.69;0.69;0.52;0.40;0.35;0.35;0.36;0.32;0.29;0.25;0.26;0.27;0.28;0.28;0.29;0.30;0.29;0.37;0.42;0.69;0.67;0.76;0.78;0.62;0.47;0.39;0.34;0.33;0.30;0.30;0.29;0.27;0.27;0.26;0.26;0.25;0.26;0.27;0.30;0.38;0.44;0.63;0.75;0.81;0.78;0.69;0.61;0.55;0.37;0.33;0.30;0.24;0.28;0.27;0.27;0.25;0.25;0.25;0.25;0.26;0.26;0.26;0.26;0.31;0.51;0.55;0.70;0.73;0.77;0.73;0.53;0.48;0.37;0.34;0.32;0.30;0.30;0.28;0.25;0.25;0.27;0.27;0.28;0.27;0.27;0.29;0.29;0.40;0.41;0.36;0.71;0.72;0.76;0.55;0.43;0.35;0.33;0.30;0.27;0.26;0.26;0.24;0.23;0.24;0.24;0.25;0.24;0.24;0.34;0.43;0.53;0.58;0.73;0.76;0.74;0.69;0.61;0.36;0.32;0.32;0.30;0.29;0.27;0.27;0.23;0.23;0.23;0.24;0.24;0.22;0.20;0.31;0.38;0.44;0.63;0.69;0.76;0.74;0.74;0.54;0.42;0.35;0.30;0.29;0.30;0.28;0.27;0.25;0.24;0.24;0.23;0.24;0.24;0.29;0.36;0.59;0.67;0.74;0.73;0.57;0.76;0.70;0.60;0.53;0.36;0.32;0.35;0.32;0.32;0.30;0.27;0.27;0.27;0.28;0.28;0.28;0.28;0.33;0.45;0.53;0.60;0.69;0.77;0.79;0.64;0.47;0.41;0.32;0.31;0.29;0.30;0.26;0.27;0.25;0.25;0.25;0.26;0.25;0.25;0.28;0.27;0.27;0.39;0.50;0.62;0.76;170
0.37;0.34;0.30;0.26;0.24;0.28;0.28;0.28;0.29;0.30;0.32;0.43;0.61;0.49;0.72;0.63;0.75;0.83;0.80;0.79;0.71;0.65;0.62;0.60;0.52;0.44;0.35;0.34;0.31;0.33;0.38;0.41;0.49;0.45;0.57;0.62;0.59;0.58;0.83;0.78;0.78;0.77;0.67;0.64;0.60;0.48;0.51;0.45;0.34;0.34;0.29;0.31;0.31;0.34;0.34;0.38;0.37;0.54;0.73;0.66;0.49;0.69;0.77;0.79;0.74;0.66;0.59;0.53;0.45;0.45;0.39;0.35;0.30;0.28;0.27;0.28;0.29;0.29;0.29;0.30;0.44;0.54;0.51;0.65;0.61;0.74;0.77;0.79;0.78;0.69;0.65;0.59;0.51;0.45;0.40;0.25;0.25;0.28;0.29;0.29;0.30;0.30;0.31;0.35;0.62;0.69;0.60;0.81;0.74;0.79;0.77;0.76;0.69;0.65;0.57;0.50;0.44;0.40;0.29;0.30;0.33;0.32;0.36;0.33;0.34;0.45;0.58;0.63;0.55;0.70;0.53;0.78;0.79;0.78;0.74;0.66;0.65;0.62;0.57;0.48;0.44;0.37;0.30;0.31;0.35;0.40;0.41;0.40;0.48;0.51;0.51;0.73;0.69;0.74;0.76;0.82;0.77;0.73;0.63;0.58;0.50;0.45;0.41;0.32;0.28;0.26;0.27;0.28;0.28;0.30;0.31;0.37;0.55;0.58;0.62;0.48;0.61;0.79;0.79;0.79;0.76;0.71;0.64;0.54;0.52;0.53;0.37;0.34;0.28;0.30;0.37;0.39;0.40;0.40;0.40;0.69;0.67;0.67;0.62;0.82;0.83;0.79;0.78;0.73;0.63;0.58;0.41;0.41;0.26;0.28;0.25;0.27;0.26;0.26;0.23;0.26;0.32;0.28;0.41;0.61;0.65;0.79;0.36;171
0.24;0.23;0.24;0.22;0.20;0.21;0.20;0.20;0.19;0.19;0.18;0.18;0.19;0.23;0.60;0.68;0.63;0.53;0.46;0.35;0.31;0.28;0.27;0.27;0.26;0.25;0.23;0.24;0.23;0.22;0.21;0.22;0.21;0.20;0.21;0.22;0.51;0.59;0.73;0.68;0.60;0.37;0.36;0.33;0.32;0.25;0.29;0.28;0.28;0.27;0.26;0.25;0.24;0.24;0.23;0.24;0.24;0.33;0.32;0.33;0.62;0.64;0.53;0.47;0.32;0.29;0.28;0.26;0.24;0.24;0.24;0.24;0.23;0.22;0.22;0.21;0.21;0.20;0.20;0.19;0.21;0.25;0.40;0.35;0.53;0.59;0.64;0.46;0.37;0.34;0.31;0.30;0.29;0.27;0.27;0.25;0.24;0.24;0.23;0.23;0.22;0.22;0.22;0.21;0.22;0.26;0.36;0.66;0.69;0.68;0.53;0.39;0.34;0.32;0.30;0.28;0.27;0.27;0.27;0.26;0.25;0.24;0.23;0.23;0.22;0.18;0.21;0.34;0.53;0.68;0.68;0.70;0.62;0.57;0.40;0.37;0.35;0.33;0.32;0.30;0.29;0.26;0.26;0.26;0.25;0.25;0.25;0.24;0.26;0.28;0.27;0.44;0.57;0.68;0.60;0.58;0.38;0.35;0.30;0.28;0.29;0.27;0.27;0.25;0.24;0.23;0.23;0.22;0.22;0.21;0.23;0.24;0.23;0.24;0.43;0.55;0.70;0.71;0.56;0.36;0.35;0.33;0.30;0.30;0.28;0.28;0.26;0.25;0.25;0.25;0.24;0.23;0.23;0.21;0.20;0.28;0.47;0.40;0.63;0.67;0.58;0.44;0.36;0.29;0.27;0.26;0.24;0.25;0.23;0.23;0.21;0.22;0.21;0.21;0.20;0.20;0.20;0.18;0.20;0.25;0.39;0.56;0.52;173
0.30;0.30;0.28;0.26;0.23;0.27;0.26;0.26;0.26;0.27;0.27;0.30;0.43;0.52;0.62;0.75;0.71;0.77;0.74;0.70;0.57;0.47;0.45;0.43;0.37;0.31;0.26;0.26;0.27;0.28;0.27;0.28;0.31;0.28;0.41;0.47;0.47;0.61;0.73;0.75;0.72;0.66;0.59;0.52;0.48;0.40;0.38;0.34;0.28;0.27;0.27;0.28;0.27;0.29;0.28;0.30;0.31;0.37;0.58;0.61;0.69;0.69;0.71;0.71;0.65;0.56;0.45;0.41;0.37;0.35;0.31;0.29;0.27;0.26;0.25;0.25;0.27;0.26;0.27;0.27;0.37;0.44;0.45;0.60;0.62;0.68;0.73;0.72;0.65;0.48;0.48;0.42;0.35;0.33;0.30;0.25;0.25;0.26;0.26;0.27;0.27;0.27;0.27;0.27;0.47;0.52;0.59;0.71;0.72;0.75;0.71;0.64;0.50;0.45;0.37;0.30;0.28;0.27;0.24;0.24;0.25;0.23;0.25;0.24;0.24;0.23;0.36;0.47;0.54;0.63;0.57;0.77;0.74;0.70;0.56;0.48;0.46;0.42;0.39;0.33;0.30;0.26;0.24;0.26;0.26;0.27;0.28;0.28;0.31;0.36;0.48;0.61;0.59;0.72;0.72;0.78;0.69;0.63;0.51;0.43;0.39;0.35;0.33;0.28;0.25;0.24;0.25;0.26;0.27;0.27;0.28;0.38;0.50;0.49;0.54;0.59;0.69;0.73;0.72;0.70;0.58;0.55;0.48;0.42;0.39;0.37;0.30;0.27;0.27;0.29;0.30;0.30;0.31;0.30;0.26;0.40;0.45;0.57;0.66;0.69;0.80;0.74;0.66;0.54;0.43;0.37;0.29;0.29;0.25;0.26;0.24;0.25;0.24;0.24;0.23;0.24;0.27;0.27;0.37;0.46;0.56;0.66;0.71;179
0.34;0.33;0.30;0.27;0.24;0.28;0.29;0.29;0.30;0.32;0.33;0.43;0.60;0.59;0.81;0.58;0.82;0.79;0.81;0.77;0.70;0.64;0.60;0.58;0.51;0.39;0.33;0.33;0.38;0.42;0.45;0.49;0.55;0.49;0.58;0.63;0.63;0.68;0.81;0.77;0.79;0.79;0.69;0.66;0.63;0.56;0.52;0.47;0.34;0.32;0.33;0.39;0.41;0.45;0.45;0.51;0.48;0.58;0.74;0.74;0.49;0.72;0.73;0.75;0.71;0.64;0.55;0.56;0.47;0.47;0.41;0.36;0.32;0.29;0.30;0.38;0.41;0.42;0.41;0.46;0.64;0.55;0.52;0.69;0.65;0.72;0.77;0.77;0.77;0.70;0.67;0.58;0.51;0.50;0.39;0.29;0.27;0.31;0.35;0.37;0.37;0.36;0.37;0.42;0.63;0.67;0.55;0.66;0.73;0.80;0.74;0.77;0.71;0.68;0.60;0.50;0.42;0.38;0.31;0.32;0.36;0.36;0.41;0.39;0.40;0.51;0.55;0.65;0.51;0.68;0.52;0.78;0.82;0.78;0.74;0.67;0.65;0.58;0.57;0.48;0.42;0.33;0.32;0.39;0.41;0.45;0.46;0.44;0.52;0.56;0.60;0.76;0.61;0.76;0.77;0.83;0.78;0.73;0.66;0.63;0.57;0.53;0.49;0.38;0.29;0.28;0.32;0.35;0.36;0.38;0.44;0.52;0.70;0.69;0.50;0.59;0.67;0.79;0.79;0.78;0.72;0.74;0.65;0.58;0.55;0.53;0.35;0.33;0.34;0.38;0.46;0.48;0.50;0.50;0.49;0.75;0.70;0.70;0.53;0.67;0.83;0.79;0.79;0.71;0.67;0.63;0.44;0.44;0.31;0.31;0.28;0.31;0.32;0.33;0.30;0.32;0.42;0.41;0.52;0.56;0.59;0.69;0.42;180
0.25;0.24;0.24;0.23;0.21;0.21;0.20;0.20;0.20;0.19;0.19;0.20;0.23;0.22;0.47;0.65;0.66;0.55;0.40;0.36;0.30;0.28;0.27;0.27;0.26;0.24;0.23;0.23;0.23;0.21;0.21;0.22;0.22;0.21;0.20;0.20;0.44;0.48;0.57;0.68;0.65;0.40;0.36;0.33;0.31;0.29;0.27;0.27;0.26;0.26;0.25;0.25;0.23;0.23;0.22;0.23;0.23;0.32;0.38;0.46;0.69;0.68;0.55;0.53;0.36;0.32;0.29;0.27;0.24;0.26;0.25;0.24;0.24;0.23;0.23;0.23;0.22;0.22;0.20;0.19;0.22;0.25;0.25;0.45;0.54;0.50;0.57;0.45;0.36;0.32;0.29;0.27;0.27;0.26;0.26;0.24;0.23;0.23;0.23;0.22;0.22;0.21;0.21;0.21;0.21;0.24;0.26;0.56;0.64;0.72;0.55;0.39;0.32;0.30;0.28;0.26;0.25;0.25;0.25;0.24;0.24;0.23;0.23;0.22;0.21;0.18;0.22;0.41;0.54;0.65;0.68;0.71;0.59;0.54;0.39;0.34;0.32;0.31;0.29;0.27;0.27;0.25;0.24;0.25;0.24;0.23;0.23;0.22;0.23;0.27;0.24;0.41;0.59;0.67;0.66;0.66;0.44;0.37;0.34;0.30;0.30;0.29;0.28;0.26;0.25;0.24;0.24;0.23;0.23;0.23;0.23;0.24;0.30;0.38;0.50;0.59;0.78;0.71;0.68;0.48;0.49;0.39;0.35;0.33;0.31;0.30;0.27;0.27;0.26;0.26;0.25;0.25;0.24;0.23;0.20;0.23;0.35;0.53;0.67;0.77;0.72;0.69;0.62;0.48;0.39;0.36;0.33;0.32;0.31;0.29;0.26;0.26;0.25;0.25;0.25;0.24;0.24;0.22;0.23;0.35;0.43;0.68;0.68;181
0.26;0.25;0.26;0.24;0.22;0.22;0.20;0.20;0.19;0.20;0.18;0.20;0.26;0.37;0.66;0.69;0.69;0.65;0.64;0.53;0.42;0.35;0.33;0.34;0.30;0.27;0.27;0.28;0.28;0.25;0.24;0.24;0.23;0.21;0.23;0.22;0.47;0.52;0.58;0.69;0.62;0.45;0.36;0.33;0.32;0.30;0.29;0.28;0.26;0.26;0.25;0.24;0.22;0.22;0.20;0.22;0.21;0.21;0.29;0.34;0.57;0.60;0.50;0.50;0.42;0.35;0.32;0.30;0.28;0.28;0.26;0.25;0.26;0.24;0.22;0.23;0.22;0.21;0.17;0.20;0.18;0.24;0.23;0.24;0.40;0.62;0.52;0.36;0.33;0.29;0.27;0.26;0.25;0.25;0.25;0.23;0.22;0.23;0.21;0.21;0.20;0.20;0.19;0.18;0.20;0.23;0.28;0.59;0.65;0.62;0.49;0.38;0.32;0.29;0.27;0.25;0.25;0.25;0.25;0.24;0.23;0.22;0.22;0.21;0.20;0.16;0.19;0.33;0.59;0.63;0.49;0.66;0.62;0.57;0.41;0.36;0.34;0.32;0.31;0.28;0.27;0.25;0.25;0.25;0.23;0.23;0.22;0.22;0.22;0.25;0.23;0.39;0.59;0.70;0.63;0.64;0.52;0.43;0.37;0.32;0.35;0.32;0.31;0.28;0.27;0.25;0.25;0.23;0.23;0.20;0.21;0.21;0.21;0.22;0.51;0.66;0.62;0.70;0.66;0.49;0.46;0.39;0.35;0.33;0.32;0.32;0.28;0.28;0.27;0.24;0.23;0.23;0.23;0.21;0.21;0.21;0.25;0.48;0.65;0.68;0.68;0.61;0.59;0.44;0.34;0.31;0.30;0.30;0.26;0.27;0.24;0.25;0.22;0.22;0.21;0.21;0.20;0.19;0.21;0.20;0.28;0.68;0.61;183
0.31;0.30;0.31;0.29;0.27;0.28;0.25;0.26;0.26;0.26;0.24;0.27;0.30;0.44;0.70;0.66;0.77;0.70;0.68;0.54;0.45;0.40;0.39;0.39;0.35;0.32;0.31;0.33;0.32;0.30;0.30;0.30;0.29;0.28;0.28;0.28;0.58;0.58;0.69;0.76;0.75;0.53;0.46;0.41;0.39;0.37;0.35;0.34;0.31;0.32;0.29;0.28;0.28;0.28;0.25;0.29;0.28;0.35;0.51;0.56;0.69;0.73;0.57;0.59;0.54;0.42;0.38;0.35;0.32;0.32;0.30;0.30;0.30;0.28;0.27;0.29;0.29;0.27;0.22;0.26;0.27;0.31;0.30;0.31;0.54;0.71;0.68;0.51;0.44;0.39;0.34;0.33;0.31;0.31;0.30;0.28;0.28;0.28;0.27;0.27;0.27;0.27;0.26;0.26;0.27;0.33;0.32;0.73;0.75;0.74;0.62;0.49;0.39;0.37;0.34;0.31;0.30;0.30;0.29;0.29;0.29;0.28;0.28;0.27;0.25;0.21;0.26;0.42;0.64;0.74;0.61;0.79;0.71;0.71;0.49;0.46;0.43;0.40;0.39;0.35;0.33;0.29;0.30;0.30;0.29;0.29;0.29;0.28;0.29;0.34;0.31;0.52;0.69;0.77;0.73;0.75;0.61;0.50;0.43;0.37;0.38;0.36;0.35;0.33;0.31;0.29;0.29;0.29;0.29;0.26;0.28;0.28;0.26;0.29;0.54;0.76;0.76;0.80;0.78;0.64;0.61;0.53;0.46;0.44;0.40;0.41;0.35;0.35;0.34;0.31;0.31;0.32;0.31;0.28;0.28;0.28;0.31;0.61;0.79;0.70;0.78;0.75;0.72;0.55;0.44;0.40;0.37;0.36;0.33;0.33;0.30;0.31;0.29;0.30;0.30;0.30;0.29;0.26;0.29;0.32;0.44;0.66;0.71;184
0.24;0.24;0.24;0.22;0.21;0.21;0.18;0.19;0.19;0.19;0.17;0.19;0.26;0.40;0.67;0.62;0.63;0.59;0.56;0.43;0.35;0.30;0.29;0.29;0.27;0.24;0.24;0.25;0.25;0.22;0.22;0.22;0.21;0.20;0.21;0.21;0.41;0.49;0.47;0.64;0.57;0.38;0.34;0.30;0.29;0.28;0.26;0.25;0.24;0.24;0.23;0.22;0.21;0.21;0.18;0.21;0.20;0.23;0.29;0.31;0.61;0.61;0.54;0.50;0.36;0.31;0.29;0.27;0.23;0.26;0.24;0.23;0.23;0.22;0.21;0.21;0.20;0.20;0.16;0.19;0.19;0.23;0.21;0.23;0.31;0.63;0.54;0.38;0.32;0.30;0.26;0.24;0.24;0.24;0.23;0.22;0.22;0.21;0.20;0.20;0.19;0.19;0.18;0.17;0.19;0.22;0.23;0.62;0.65;0.61;0.48;0.38;0.32;0.29;0.27;0.24;0.24;0.23;0.24;0.23;0.22;0.21;0.21;0.20;0.19;0.15;0.19;0.32;0.59;0.63;0.57;0.66;0.56;0.53;0.40;0.35;0.33;0.31;0.30;0.27;0.25;0.23;0.23;0.23;0.22;0.22;0.21;0.21;0.20;0.28;0.28;0.47;0.55;0.69;0.64;0.66;0.55;0.47;0.40;0.34;0.36;0.33;0.31;0.28;0.27;0.25;0.24;0.23;0.23;0.20;0.21;0.21;0.21;0.21;0.45;0.68;0.74;0.71;0.67;0.50;0.48;0.42;0.37;0.34;0.33;0.31;0.28;0.27;0.27;0.25;0.25;0.24;0.24;0.22;0.22;0.22;0.28;0.51;0.71;0.65;0.73;0.65;0.63;0.48;0.39;0.34;0.31;0.31;0.27;0.27;0.25;0.25;0.24;0.24;0.23;0.23;0.23;0.21;0.23;0.23;0.34;0.61;0.60;185
0.46;0.41;0.30;0.27;0.24;0.28;0.27;0.27;0.28;0.29;0.28;0.29;0.54;0.56;0.73;0.59;0.80;0.83;0.85;0.85;0.78;0.72;0.65;0.69;0.60;0.54;0.38;0.34;0.36;0.38;0.42;0.43;0.45;0.43;0.48;0.56;0.68;0.69;0.84;0.77;0.85;0.83;0.74;0.74;0.71;0.63;0.61;0.53;0.37;0.33;0.31;0.34;0.34;0.37;0.37;0.39;0.39;0.48;0.69;0.68;0.61;0.80;0.78;0.78;0.80;0.73;0.71;0.65;0.60;0.53;0.46;0.37;0.35;0.33;0.26;0.30;0.33;0.33;0.34;0.33;0.40;0.61;0.51;0.75;0.64;0.70;0.81;0.81;0.81;0.74;0.65;0.48;0.32;0.30;0.30;0.27;0.27;0.29;0.28;0.28;0.28;0.29;0.30;0.29;0.34;0.48;0.68;0.76;0.82;0.85;0.77;0.83;0.75;0.70;0.57;0.42;0.36;0.28;0.27;0.29;0.29;0.27;0.28;0.28;0.27;0.22;0.50;0.64;0.53;0.67;0.90;0.83;0.82;0.77;0.80;0.70;0.69;0.66;0.61;0.50;0.40;0.34;0.32;0.35;0.35;0.38;0.43;0.42;0.47;0.50;0.65;0.73;0.79;0.85;0.81;0.86;0.82;0.80;0.74;0.65;0.62;0.64;0.56;0.44;0.32;0.30;0.34;0.37;0.39;0.39;0.46;0.57;0.66;0.56;0.62;0.75;0.71;0.74;0.80;0.78;0.78;0.71;0.71;0.65;0.62;0.59;0.42;0.33;0.31;0.35;0.42;0.46;0.44;0.46;0.47;0.63;0.68;0.78;0.83;0.76;0.83;0.84;0.78;0.78;0.74;0.69;0.62;0.58;0.50;0.40;0.30;0.34;0.36;0.37;0.36;0.38;0.43;0.37;0.57;0.71;0.63;0.74;0.69;187
0.26;0.25;0.25;0.23;0.20;0.22;0.22;0.22;0.21;0.21;0.23;0.23;0.36;0.46;0.74;0.77;0.70;0.70;0.64;0.52;0.43;0.33;0.31;0.30;0.27;0.25;0.22;0.23;0.23;0.22;0.22;0.22;0.23;0.23;0.30;0.30;0.54;0.64;0.75;0.77;0.71;0.57;0.44;0.38;0.36;0.31;0.32;0.30;0.27;0.26;0.25;0.25;0.24;0.26;0.24;0.25;0.27;0.36;0.58;0.58;0.70;0.76;0.70;0.63;0.53;0.39;0.31;0.29;0.28;0.27;0.26;0.25;0.24;0.23;0.22;0.22;0.22;0.22;0.22;0.22;0.24;0.34;0.36;0.45;0.61;0.76;0.70;0.62;0.47;0.35;0.32;0.29;0.27;0.26;0.25;0.22;0.22;0.22;0.22;0.22;0.22;0.21;0.24;0.26;0.38;0.41;0.38;0.64;0.75;0.75;0.63;0.44;0.34;0.31;0.28;0.26;0.24;0.24;0.22;0.21;0.21;0.21;0.21;0.21;0.21;0.24;0.27;0.45;0.61;0.68;0.78;0.75;0.66;0.61;0.41;0.29;0.29;0.27;0.27;0.25;0.24;0.23;0.21;0.21;0.21;0.21;0.21;0.21;0.29;0.35;0.41;0.57;0.70;0.73;0.73;0.72;0.61;0.44;0.34;0.31;0.29;0.28;0.26;0.24;0.23;0.22;0.22;0.22;0.22;0.23;0.23;0.37;0.50;0.56;0.67;0.66;0.71;0.76;0.72;0.63;0.49;0.38;0.34;0.30;0.30;0.29;0.27;0.24;0.25;0.24;0.25;0.26;0.27;0.27;0.27;0.36;0.48;0.51;0.73;0.74;0.77;0.66;0.58;0.46;0.33;0.30;0.28;0.28;0.25;0.24;0.22;0.23;0.22;0.23;0.22;0.23;0.24;0.21;0.26;0.35;0.43;0.60;0.73;188
